"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 04 14:06:12 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","81670","","Footer section","","","","Verify item titles in Developers section ",""
"passed","Mon Aug 04 14:07:21 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","12465","","Footer section","","","","Verify footer nav links",""
"passed","Mon Aug 04 14:07:37 GMT 2025","Mon Aug 04 14:07:38 GMT 2025","1325","","Talk to sales page","","","","Verify Get started section display",""
"passed","Mon Aug 04 14:06:08 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","85914","","Footer section","","","","Verify item titles in Products section ",""
"passed","Mon Aug 04 14:00:07 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","49922","","Footer section","","","","Should open each link in Resources section",""
"passed","Mon Aug 04 13:59:09 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","108313","","Footer section","","","","Verify item titles in Company section ",""
"passed","Mon Aug 04 14:05:12 GMT 2025","Mon Aug 04 14:05:15 GMT 2025","2837","","Talk to sales page","","","","Verify Get started section display",""
"passed","Mon Aug 04 14:01:33 GMT 2025","Mon Aug 04 14:01:40 GMT 2025","7233","","Header Navigation","","","","Should display the header and logo",""
"passed","Mon Aug 04 14:08:12 GMT 2025","Mon Aug 04 14:08:13 GMT 2025","808","","Talk to sales page","","","","Verify FAQ section",""
"passed","Mon Aug 04 13:58:54 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","122665","","Footer section","","","","Verify item titles in Products section ",""
"passed","Mon Aug 04 14:04:40 GMT 2025","Mon Aug 04 14:05:10 GMT 2025","29541","","Header Navigation","","","","Verify Business Types items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 14:03:15 GMT 2025","Mon Aug 04 14:05:10 GMT 2025","114779","","Header Navigation","","","","Verify Industries items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 14:07:38 GMT 2025","Mon Aug 04 14:07:39 GMT 2025","810","","Talk to sales page","","","","Verify presence of expected logos in DOM",""
"passed","Mon Aug 04 14:00:44 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","13513","","Footer section","","","","Verify footer logo link",""
"passed","Mon Aug 04 14:07:40 GMT 2025","Mon Aug 04 14:07:41 GMT 2025","1450","","Talk to sales page","","","","Verify metric section",""
"passed","Mon Aug 04 14:05:17 GMT 2025","Mon Aug 04 14:05:19 GMT 2025","1985","","Talk to sales page","","","","Verify feature section",""
"passed","Mon Aug 04 13:59:12 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","104779","","Footer section","","","","Should open each link in Products section",""
"passed","Mon Aug 04 14:07:02 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","32094","","Footer section","","","","Should open each link in Resources section",""
"passed","Mon Aug 04 14:07:39 GMT 2025","Mon Aug 04 14:07:40 GMT 2025","936","","Talk to sales page","","","","Verify feature section",""
"passed","Mon Aug 04 14:03:55 GMT 2025","Mon Aug 04 14:04:39 GMT 2025","44645","","Header Navigation","","","","Verify items in the Resources dropdown menu",""
"failed","Mon Aug 04 13:59:51 GMT 2025","Mon Aug 04 14:00:07 GMT 2025","16406","","Footer section","","","","Should open each link in Developers section",""
"passed","Mon Aug 04 14:06:27 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","67530","","Footer section","","","","Should open each link in Use Cases section",""
"passed","Mon Aug 04 13:58:50 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","127475","","Footer section","","","","Verify section titles ",""
"passed","Mon Aug 04 14:05:01 GMT 2025","Mon Aug 04 14:05:26 GMT 2025","24902","","Header Navigation","","","","Verify Industries items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 14:07:14 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","19629","","Footer section","","","","Should open each link in Company section",""
"passed","Mon Aug 04 14:06:19 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","75332","","Footer section","","","","Should open each link in Products section",""
"passed","Mon Aug 04 14:07:19 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","14657","","Footer section","","","","Verify footer logo link",""
"passed","Mon Aug 04 14:05:49 GMT 2025","Mon Aug 04 14:06:03 GMT 2025","14134","","Header Navigation","","","","Verify Business Types items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 13:58:58 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","119014","","Footer section","","","","Verify item titles in Use Cases section ",""
"passed","Mon Aug 04 14:05:21 GMT 2025","Mon Aug 04 14:05:51 GMT 2025","29907","","Talk to sales page","","","","Verify What our customers say about us section",""
"passed","Mon Aug 04 14:05:19 GMT 2025","Mon Aug 04 14:05:21 GMT 2025","2235","","Talk to sales page","","","","Verify metric section",""
"passed","Mon Aug 04 14:06:32 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","61750","","Footer section","","","","Should open each link in Developers section",""
"passed","Mon Aug 04 14:05:15 GMT 2025","Mon Aug 04 14:05:17 GMT 2025","1935","","Talk to sales page","","","","Verify presence of expected logos in DOM",""
"passed","Mon Aug 04 14:01:41 GMT 2025","Mon Aug 04 14:02:09 GMT 2025","28228","","Header Navigation","","","","Verify Channels items in the Platform dropdown menu",""
"passed","Mon Aug 04 14:06:06 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","88238","","Footer section","","","","Verify section titles ",""
"passed","Mon Aug 04 14:07:41 GMT 2025","Mon Aug 04 14:08:12 GMT 2025","31135","","Talk to sales page","","","","Verify What our customers say about us section",""
"passed","Mon Aug 04 13:59:02 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","115298","","Footer section","","","","Verify item titles in Developers section ",""
"passed","Mon Aug 04 13:59:35 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","82022","","Footer section","","","","Should open each link in Use Cases section",""
"passed","Mon Aug 04 13:59:05 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","111896","","Footer section","","","","Verify item titles in Resources section ",""
"passed","Mon Aug 04 14:05:51 GMT 2025","Mon Aug 04 14:05:53 GMT 2025","1817","","Talk to sales page","","","","Verify FAQ section",""
"passed","Mon Aug 04 14:06:14 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","79549","","Footer section","","","","Verify item titles in Resources section ",""
"passed","Mon Aug 04 14:08:23 GMT 2025","Mon Aug 04 14:08:39 GMT 2025","16840","","Header Navigation","","","","Verify Channels items in the Platform dropdown menu",""
"passed","Mon Aug 04 14:06:10 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","83753","","Footer section","","","","Verify item titles in Use Cases section ",""
"passed","Mon Aug 04 14:05:26 GMT 2025","Mon Aug 04 14:05:49 GMT 2025","22226","","Header Navigation","","","","Verify items in the Resources dropdown menu",""
"passed","Mon Aug 04 14:08:16 GMT 2025","Mon Aug 04 14:08:22 GMT 2025","6551","","Header Navigation","","","","Should display the header and logo",""
"broken","Mon Aug 04 14:02:10 GMT 2025","Mon Aug 04 14:03:15 GMT 2025","65284","","Header Navigation","","","","Verify Use Cases items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 14:04:20 GMT 2025","Mon Aug 04 14:05:01 GMT 2025","41370","","Header Navigation","","","","Verify Use Cases items in the Use Cases dropdown menu",""
"passed","Mon Aug 04 14:00:48 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","8892","","Footer section","","","","Verify footer nav links",""
"passed","Mon Aug 04 14:06:17 GMT 2025","Mon Aug 04 14:07:34 GMT 2025","77361","","Footer section","","","","Verify item titles in Company section ",""
"passed","Mon Aug 04 14:00:32 GMT 2025","Mon Aug 04 14:00:57 GMT 2025","24747","","Footer section","","","","Should open each link in Company section",""
